dt,roll,pitch,yaw,ax,ay,vx,vy,dx,dy,slam位移/m
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000902772,0.000385821,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000902772,0.000385821,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000902772,0.000385821,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000795841,0.000303656,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000795841,0.000303656,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000795841,0.000303656,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000795841,0.000303656,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000747651,-0.000673831,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000721186,-0.000641257,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000721186,-0.000641257,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000721186,-0.000641257,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.000721186,-0.000641257,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000721186,-0.000641257,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.000747651,-0.000673831,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000795841,0.000303656,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000795841,0.000303656,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000795841,0.000303656,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000795841,0.000303656,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.000795841,0.000303656,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000795841,0.000303656,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000747651,-0.000673831,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.000747651,-0.000673831,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000747651,-0.000673831,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000747651,-0.000673831,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000721186,-0.000641257,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.000769377,0.00033623,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.00172523,-0.000721127,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.00174695,0.000288934,0,0,-0.0169224,0,
0.015,0.0319395,-0.0286234,0.0483456,-0.00174695,0.000288934,0,0,-0.0169224,0,
0.016,0.0319395,-0.0286234,0.0483456,-0.00174695,0.000288934,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000902772,0.000385821,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000902772,0.000385821,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000902772,0.000385821,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000902772,0.000385821,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000902772,0.000385821,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-7.48336E-05,0.000338525,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.000122994,0.00131595,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.000122994,0.00131595,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000854611,0.00136325,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000854611,0.00136325,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000929058,0.000418425,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000955373,0.000450999,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000955373,0.000450999,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.22325E-05,0.000403702,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.00102615,0.000323832,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.00100425,-0.000686258,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-0.00100425,-0.000686258,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.00100425,-0.000686258,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.00103053,-0.000718802,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.00107872,0.000258684,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.00203001,0.000243932,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-0.00203001,0.000243932,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-0.00102615,0.000323832,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.00198114,-0.000479192,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.00300694,-0.00140929,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.00398454,-0.001362,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.00395823,-0.00139457,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.00200301,-0.00148919,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-0.000977963,-0.000653654,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.00198182,-0.000733554,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-0.00100425,-0.000686258,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.00102544,-0.00153649,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000999153,-0.00156909,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.00197673,-0.0015218,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000999153,-0.00156909,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,2.15471E-05,-0.00161639,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.00100425,-0.000686258,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.00100425,-0.000686258,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-0.00100425,-0.000686258,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.00192854,-0.000544369,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.00195482,-0.000511765,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.00192854,-0.000544369,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.00195482,-0.000511765,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-4.8548E-05,0.000371128,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000999153,-0.00156909,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000950962,-0.000591666,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-2.66433E-05,-0.000638962,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,0.000977248,-0.000559062,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.016,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
0.015,0.0319395,-0.0284489,0.0483456,-3.57628E-07,-0.000606358,0,0,-0.0169224,0,
